quadra,lote,area_m2,valor_total,entrada_12x,parcela_12x_prefix,entrada_24x,parcela_24x_prefix,entrada_36x,parcela_36x_price_ipca,entrada_48x,parcela_48x_price_ipca,entrada_120x,parcela_120x_price_ipca,entrada_180x,parcela_180x_price_ipca
7,5,265.11,331387.5,33139.0,24854.0,49708.0,11737.0,33139.0,8285.0,33139.0,7004.0,33139.0,3974.0,33139.0,3397.0
7,6,264.97,331212.5,33121.0,24841.0,49682.0,11730.0,33121.0,8280.0,33121.0,7001.0,33121.0,3972.0,33121.0,3396.0
7,7,264.89,331112.5,33111.0,24833.0,49667.0,11727.0,33111.0,8278.0,33111.0,6999.0,33111.0,3971.0,33111.0,3395.0
7,8,264.86,331075.0,33108.0,24831.0,49661.0,11726.0,33108.0,8277.0,33108.0,6998.0,33108.0,3971.0,33108.0,3394.0
7,9,271.08,338850.0,33885.0,25414.0,50828.0,12001.0,33885.0,8471.0,33885.0,7162.0,33885.0,4064.0,33885.0,3474.0
7,10,281.55,351937.5,35194.0,26395.0,52791.0,12464.0,35194.0,8798.0,35194.0,7439.0,35194.0,4221.0,35194.0,3608.0
7,11,290.75,363437.5,36344.0,27258.0,54516.0,12872.0,36344.0,9086.0,36344.0,7682.0,36344.0,4359.0,36344.0,3726.0
7,12,310.65,388312.5,38831.0,29123.0,58247.0,13753.0,38831.0,9708.0,38831.0,8208.0,38831.0,4657.0,38831.0,3981.0
7,13,315.6,394500.0,39450.0,29588.0,59175.0,13972.0,39450.0,9863.0,39450.0,8338.0,39450.0,4731.0,39450.0,4044.0
7,14,290.92,363650.0,36365.0,27274.0,54548.0,12879.0,36365.0,9091.0,36365.0,7686.0,36365.0,4361.0,36365.0,3728.0
7,15,277.02,346275.0,34628.0,25971.0,51941.0,12264.0,34628.0,8657.0,34628.0,7319.0,34628.0,4153.0,34628.0,3550.0
7,16,276.95,346187.5,34619.0,25964.0,51928.0,12261.0,34619.0,8655.0,34619.0,7317.0,34619.0,4152.0,34619.0,3549.0
7,17,276.83,346037.5,34604.0,25953.0,51906.0,12255.0,34604.0,8651.0,34604.0,7314.0,34604.0,4150.0,34604.0,3548.0
7,18,276.83,346037.5,34604.0,25953.0,51906.0,12255.0,34604.0,8651.0,34604.0,7314.0,34604.0,4150.0,34604.0,3548.0
7,19,310.95,388687.5,38869.0,29152.0,58303.0,13766.0,38869.0,9717.0,38869.0,8216.0,38869.0,4662.0,38869.0,3985.0
7,20,326.85,408562.5,40856.0,30642.0,61284.0,14470.0,40856.0,10214.0,40856.0,8636.0,40856.0,4900.0,40856.0,4189.0
8,1,297.74,372175.0,37218.0,27913.0,55826.0,13181.0,37218.0,9304.0,37218.0,7866.0,37218.0,4464.0,37218.0,3816.0
8,2,273.0,341250.0,34125.0,25594.0,51188.0,12086.0,34125.0,8531.0,34125.0,7213.0,34125.0,4093.0,34125.0,3498.0
8,3,260.0,325000.0,32500.0,24375.0,48750.0,11510.0,32500.0,8125.0,32500.0,6869.0,32500.0,3898.0,32500.0,3332.0
8,4,260.0,325000.0,32500.0,24375.0,48750.0,11510.0,32500.0,8125.0,32500.0,6869.0,32500.0,3898.0,32500.0,3332.0
8,5,260.0,325000.0,32500.0,24375.0,48750.0,11510.0,32500.0,8125.0,32500.0,6869.0,32500.0,3898.0,32500.0,3332.0
8,6,260.0,325000.0,32500.0,24375.0,48750.0,11510.0,32500.0,8125.0,32500.0,6869.0,32500.0,3898.0,32500.0,3332.0
8,7,260.0,325000.0,32500.0,24375.0,48750.0,11510.0,32500.0,8125.0,32500.0,6869.0,32500.0,3898.0,32500.0,3332.0
8,8,260.0,325000.0,32500.0,24375.0,48750.0,11510.0,32500.0,8125.0,32500.0,6869.0,32500.0,3898.0,32500.0,3332.0
8,9,299.0,373750.0,37375.0,28031.0,56063.0,13237.0,37375.0,9344.0,37375.0,7900.0,37375.0,4483.0,37375.0,3832.0
8,10,312.0,390000.0,39000.0,29250.0,58500.0,13813.0,39000.0,9750.0,39000.0,8243.0,39000.0,4677.0,39000.0,3998.0
8,11,323.65,404562.5,40456.0,30342.0,60684.0,14328.0,40456.0,10114.0,40456.0,8551.0,40456.0,4852.0,40456.0,4148.0
8,12,326.04,407550.0,40755.0,30566.0,61133.0,14434.0,40755.0,10189.0,40755.0,8614.0,40755.0,4888.0,40755.0,4178.0
8,13,326.09,407612.5,40761.0,30571.0,61142.0,14436.0,40761.0,10190.0,40761.0,8616.0,40761.0,4889.0,40761.0,4179.0
8,14,323.53,404412.5,40441.0,30331.0,60662.0,14323.0,40441.0,10110.0,40441.0,8548.0,40441.0,4850.0,40441.0,4146.0
8,15,312.0,390000.0,39000.0,29250.0,58500.0,13813.0,39000.0,9750.0,39000.0,8243.0,39000.0,4677.0,39000.0,3998.0
8,16,299.0,373750.0,37375.0,28031.0,56063.0,13237.0,37375.0,9344.0,37375.0,7900.0,37375.0,4483.0,37375.0,3832.0
8,17,260.0,325000.0,32500.0,24375.0,48750.0,11510.0,32500.0,8125.0,32500.0,6869.0,32500.0,3898.0,32500.0,3332.0
8,18,260.0,325000.0,32500.0,24375.0,48750.0,11510.0,32500.0,8125.0,32500.0,6869.0,32500.0,3898.0,32500.0,3332.0
8,19,260.0,325000.0,32500.0,24375.0,48750.0,11510.0,32500.0,8125.0,32500.0,6869.0,32500.0,3898.0,32500.0,3332.0
8,20,260.0,325000.0,32500.0,24375.0,48750.0,11510.0,32500.0,8125.0,32500.0,6869.0,32500.0,3898.0,32500.0,3332.0
8,21,260.0,325000.0,32500.0,24375.0,48750.0,11510.0,32500.0,8125.0,32500.0,6869.0,32500.0,3898.0,32500.0,3332.0
8,22,260.0,325000.0,32500.0,24375.0,48750.0,11510.0,32500.0,8125.0,32500.0,6869.0,32500.0,3898.0,32500.0,3332.0
8,23,273.0,341250.0,34125.0,25594.0,51188.0,12086.0,34125.0,8531.0,34125.0,7213.0,34125.0,4093.0,34125.0,3498.0
8,24,297.74,372175.0,37218.0,27913.0,55826.0,13181.0,37218.0,9304.0,37218.0,7866.0,37218.0,4464.0,37218.0,3816.0
9,1,334.21,417762.5,41776.0,31332.0,62664.0,14796.0,41776.0,10444.0,41776.0,8830.0,41776.0,5010.0,41776.0,4283.0
9,2,321.35,401687.5,40169.0,30127.0,60253.0,14226.0,40169.0,10042.0,40169.0,8490.0,40169.0,4818.0,40169.0,4118.0
9,3,308.54,385675.0,38568.0,28926.0,57851.0,13659.0,38568.0,9642.0,38568.0,8152.0,38568.0,4626.0,38568.0,3954.0
9,4,300.0,375000.0,37500.0,28125.0,56250.0,13281.0,37500.0,9375.0,37500.0,7926.0,37500.0,4498.0,37500.0,3845.0
9,5,250.0,312500.0,31250.0,23438.0,46875.0,11068.0,31250.0,7813.0,31250.0,6605.0,31250.0,3748.0,31250.0,3204.0
9,6,250.0,312500.0,31250.0,23438.0,46875.0,11068.0,31250.0,7813.0,31250.0,6605.0,31250.0,3748.0,31250.0,3204.0
9,7,250.0,312500.0,31250.0,23438.0,46875.0,11068.0,31250.0,7813.0,31250.0,6605.0,31250.0,3748.0,31250.0,3204.0
9,8,250.0,312500.0,31250.0,23438.0,46875.0,11068.0,31250.0,7813.0,31250.0,6605.0,31250.0,3748.0,31250.0,3204.0
9,9,250.0,312500.0,31250.0,23438.0,46875.0,11068.0,31250.0,7813.0,31250.0,6605.0,31250.0,3748.0,31250.0,3204.0
9,10,250.0,312500.0,31250.0,23438.0,46875.0,11068.0,31250.0,7813.0,31250.0,6605.0,31250.0,3748.0,31250.0,3204.0
9,11,250.0,312500.0,31250.0,23438.0,46875.0,11068.0,31250.0,7813.0,31250.0,6605.0,31250.0,3748.0,31250.0,3204.0
9,12,250.0,312500.0,31250.0,23438.0,46875.0,11068.0,31250.0,7813.0,31250.0,6605.0,31250.0,3748.0,31250.0,3204.0
9,13,281.52,351900.0,35190.0,26393.0,52785.0,12463.0,35190.0,8798.0,35190.0,7438.0,35190.0,4221.0,35190.0,3608.0
9,14,256.31,320387.5,32039.0,24029.0,48058.0,11347.0,32039.0,8010.0,32039.0,6772.0,32039.0,3843.0,32039.0,3285.0
9,15,256.31,320387.5,32039.0,24029.0,48058.0,11347.0,32039.0,8010.0,32039.0,6772.0,32039.0,3843.0,32039.0,3285.0
9,16,256.31,320387.5,32039.0,24029.0,48058.0,11347.0,32039.0,8010.0,32039.0,6772.0,32039.0,3843.0,32039.0,3285.0
9,17,256.31,320387.5,32039.0,24029.0,48058.0,11347.0,32039.0,8010.0,32039.0,6772.0,32039.0,3843.0,32039.0,3285.0
9,18,256.31,320387.5,32039.0,24029.0,48058.0,11347.0,32039.0,8010.0,32039.0,6772.0,32039.0,3843.0,32039.0,3285.0
9,19,256.31,320387.5,32039.0,24029.0,48058.0,11347.0,32039.0,8010.0,32039.0,6772.0,32039.0,3843.0,32039.0,3285.0
9,20,256.31,320387.5,32039.0,24029.0,48058.0,11347.0,32039.0,8010.0,32039.0,6772.0,32039.0,3843.0,32039.0,3285.0
9,21,260.65,325812.5,32581.0,24436.0,48872.0,11539.0,32581.0,8145.0,32581.0,6887.0,32581.0,3908.0,32581.0,3340.0
9,22,278.08,347600.0,34760.0,26070.0,52140.0,12311.0,34760.0,8690.0,34760.0,7347.0,34760.0,4169.0,34760.0,3564.0
10,1,290.09,362612.5,36261.0,27196.0,54392.0,12843.0,36261.0,9065.0,36261.0,7664.0,36261.0,4349.0,36261.0,3718.0
10,2,259.88,324850.0,32485.0,24364.0,48728.0,11505.0,32485.0,8121.0,32485.0,6866.0,32485.0,3896.0,32485.0,3330.0
10,3,261.99,327487.5,32749.0,24562.0,49123.0,11599.0,32749.0,8187.0,32749.0,6922.0,32749.0,3928.0,32749.0,3357.0
10,4,270.27,337837.5,33784.0,25338.0,50676.0,11965.0,33784.0,8446.0,33784.0,7141.0,33784.0,4052.0,33784.0,3464.0
10,5,258.15,322687.5,32269.0,24202.0,48403.0,11429.0,32269.0,8067.0,32269.0,6820.0,32269.0,3870.0,32269.0,3308.0
10,6,251.53,314412.5,31441.0,23581.0,47162.0,11135.0,31441.0,7860.0,31441.0,6646.0,31441.0,3771.0,31441.0,3223.0
10,7,265.73,332162.5,33216.0,24912.0,49824.0,11764.0,33216.0,8304.0,33216.0,7021.0,33216.0,3984.0,33216.0,3405.0
10,8,256.2,320250.0,32025.0,24019.0,48038.0,11342.0,32025.0,8006.0,32025.0,6769.0,32025.0,3841.0,32025.0,3283.0
10,9,261.1,326375.0,32638.0,24478.0,48956.0,11559.0,32638.0,8159.0,32638.0,6898.0,32638.0,3914.0,32638.0,3346.0
10,10,277.25,346562.5,34656.0,25992.0,51984.0,12274.0,34656.0,8664.0,34656.0,7325.0,34656.0,4156.0,34656.0,3553.0
10,11,289.35,361687.5,36169.0,27127.0,54253.0,12810.0,36169.0,9042.0,36169.0,7645.0,36169.0,4338.0,36169.0,3708.0
10,12,301.88,377350.0,37735.0,28301.0,56603.0,13364.0,37735.0,9434.0,37735.0,7976.0,37735.0,4526.0,37735.0,3869.0
10,13,300.13,375162.5,37516.0,28137.0,56274.0,13287.0,37516.0,9379.0,37516.0,7930.0,37516.0,4500.0,37516.0,3846.0
10,14,342.23,427787.5,42779.0,32084.0,64168.0,15151.0,42779.0,10695.0,42779.0,9042.0,42779.0,5131.0,42779.0,4386.0
11,1,324.08,405100.0,40510.0,30383.0,60765.0,14347.0,40510.0,10128.0,40510.0,8562.0,40510.0,4859.0,40510.0,4153.0
11,2,305.62,382025.0,38203.0,28652.0,57304.0,13530.0,38203.0,9551.0,38203.0,8075.0,38203.0,4582.0,38203.0,3917.0
11,3,285.63,357037.5,35704.0,26778.0,53556.0,12645.0,35704.0,8926.0,35704.0,7547.0,35704.0,4282.0,35704.0,3660.0
11,4,284.49,355612.5,35561.0,26671.0,53342.0,12595.0,35561.0,8890.0,35561.0,7516.0,35561.0,4265.0,35561.0,3646.0
11,5,280.23,350287.5,35029.0,26272.0,52543.0,12406.0,35029.0,8757.0,35029.0,7404.0,35029.0,4201.0,35029.0,3591.0
11,6,274.86,343575.0,34358.0,25768.0,51536.0,12168.0,34358.0,8589.0,34358.0,7262.0,34358.0,4121.0,34358.0,3522.0
11,7,271.02,338775.0,33878.0,25408.0,50816.0,11998.0,33878.0,8469.0,33878.0,7161.0,33878.0,4063.0,33878.0,3473.0
11,8,258.75,323437.5,32344.0,24258.0,48516.0,11455.0,32344.0,8086.0,32344.0,6836.0,32344.0,3879.0,32344.0,3316.0
11,9,257.2,321500.0,32150.0,24113.0,48225.0,11386.0,32150.0,8038.0,32150.0,6795.0,32150.0,3856.0,32150.0,3296.0
11,10,280.48,350600.0,35060.0,26295.0,52590.0,12417.0,35060.0,8765.0,35060.0,7410.0,35060.0,4205.0,35060.0,3594.0
12,1,298.36,372950.0,37295.0,27971.0,55943.0,13209.0,37295.0,9324.0,37295.0,7883.0,37295.0,4473.0,37295.0,3823.0
12,2,279.45,349312.5,34931.0,26198.0,52397.0,12371.0,34931.0,8733.0,34931.0,7383.0,34931.0,4189.0,34931.0,3581.0
12,3,279.62,349525.0,34953.0,26214.0,52429.0,12379.0,34953.0,8738.0,34953.0,7388.0,34953.0,4192.0,34953.0,3583.0
12,4,279.62,349525.0,34953.0,26214.0,52429.0,12379.0,34953.0,8738.0,34953.0,7388.0,34953.0,4192.0,34953.0,3583.0
12,5,278.73,348412.5,34841.0,26131.0,52262.0,12340.0,34841.0,8710.0,34841.0,7364.0,34841.0,4179.0,34841.0,3572.0
12,6,266.87,333587.5,33359.0,25019.0,50038.0,11815.0,33359.0,8340.0,33359.0,7051.0,33359.0,4001.0,33359.0,3420.0
12,7,266.26,332825.0,33283.0,24962.0,49924.0,11788.0,33283.0,8321.0,33283.0,7035.0,33283.0,3992.0,33283.0,3412.0
12,8,266.31,332887.5,33289.0,24967.0,49933.0,11790.0,33289.0,8322.0,33289.0,7036.0,33289.0,3992.0,33289.0,3413.0
12,9,266.26,332825.0,33283.0,24962.0,49924.0,11788.0,33283.0,8321.0,33283.0,7035.0,33283.0,3992.0,33283.0,3412.0
12,10,259.4,324250.0,32425.0,24319.0,48638.0,11484.0,32425.0,8106.0,32425.0,6854.0,32425.0,3889.0,32425.0,3324.0
12,11,261.14,326425.0,32643.0,24482.0,48964.0,11561.0,32643.0,8161.0,32643.0,6899.0,32643.0,3915.0,32643.0,3347.0
12,12,262.55,328187.5,32819.0,24614.0,49228.0,11623.0,32819.0,8205.0,32819.0,6937.0,32819.0,3936.0,32819.0,3365.0
12,13,261.85,327312.5,32731.0,24548.0,49097.0,11592.0,32731.0,8183.0,32731.0,6918.0,32731.0,3926.0,32731.0,3356.0
12,14,261.85,327312.5,32731.0,24548.0,49097.0,11592.0,32731.0,8183.0,32731.0,6918.0,32731.0,3926.0,32731.0,3356.0
12,15,294.81,368512.5,36851.0,27638.0,55277.0,13051.0,36851.0,9213.0,36851.0,7789.0,36851.0,4420.0,36851.0,3778.0
12,16,301.16,376450.0,37645.0,28234.0,56468.0,13333.0,37645.0,9411.0,37645.0,7957.0,37645.0,4515.0,37645.0,3859.0
12,17,346.61,433262.5,43326.0,32495.0,64989.0,15345.0,43326.0,10832.0,43326.0,9158.0,43326.0,5196.0,43326.0,4442.0
12,18,272.0,340000.0,34000.0,25500.0,51000.0,12042.0,34000.0,8500.0,34000.0,7186.0,34000.0,4078.0,34000.0,3486.0
12,19,250.62,313275.0,31328.0,23496.0,46991.0,11095.0,31328.0,7832.0,31328.0,6622.0,31328.0,3757.0,31328.0,3212.0
12,20,250.63,313287.5,31329.0,23497.0,46993.0,11096.0,31329.0,7832.0,31329.0,6622.0,31329.0,3757.0,31329.0,3212.0
12,21,250.64,313300.0,31330.0,23498.0,46995.0,11096.0,31330.0,7833.0,31330.0,6622.0,31330.0,3758.0,31330.0,3212.0
12,22,250.63,313287.5,31329.0,23497.0,46993.0,11096.0,31329.0,7832.0,31329.0,6622.0,31329.0,3757.0,31329.0,3212.0
12,23,250.05,312562.5,31256.0,23442.0,46884.0,11070.0,31256.0,7814.0,31256.0,6606.0,31256.0,3749.0,31256.0,3204.0
12,24,251.2,314000.0,31400.0,23550.0,47100.0,11121.0,31400.0,7850.0,31400.0,6637.0,31400.0,3766.0,31400.0,3219.0
12,25,250.63,313287.5,31329.0,23497.0,46993.0,11096.0,31329.0,7832.0,31329.0,6622.0,31329.0,3757.0,31329.0,3212.0
12,26,250.63,313287.5,31329.0,23497.0,46993.0,11096.0,31329.0,7832.0,31329.0,6622.0,31329.0,3757.0,31329.0,3212.0
12,27,256.0,320000.0,32000.0,24000.0,48000.0,11333.0,32000.0,8000.0,32000.0,6764.0,32000.0,3838.0,32000.0,3281.0
12,28,250.2,312750.0,31275.0,23456.0,46913.0,11077.0,31275.0,7819.0,31275.0,6610.0,31275.0,3751.0,31275.0,3206.0
12,29,250.12,312650.0,31265.0,23449.0,46898.0,11073.0,31265.0,7816.0,31265.0,6608.0,31265.0,3750.0,31265.0,3205.0
12,30,250.1,312625.0,31263.0,23447.0,46894.0,11072.0,31263.0,7816.0,31263.0,6608.0,31263.0,3749.0,31263.0,3205.0
12,31,250.18,312725.0,31273.0,23454.0,46909.0,11076.0,31273.0,7818.0,31273.0,6610.0,31273.0,3751.0,31273.0,3206.0
12,32,250.33,312912.5,31291.0,23468.0,46937.0,11082.0,31291.0,7823.0,31291.0,6614.0,31291.0,3753.0,31291.0,3208.0
12,33,250.34,312925.0,31293.0,23469.0,46939.0,11083.0,31293.0,7823.0,31293.0,6614.0,31293.0,3753.0,31293.0,3208.0
12,34,250.16,312700.0,31270.0,23453.0,46905.0,11075.0,31270.0,7818.0,31270.0,6609.0,31270.0,3750.0,31270.0,3206.0
12,35,250.09,312612.5,31261.0,23446.0,46892.0,11072.0,31261.0,7815.0,31261.0,6608.0,31261.0,3749.0,31261.0,3205.0
12,36,250.16,312700.0,31270.0,23453.0,46905.0,11075.0,31270.0,7818.0,31270.0,6609.0,31270.0,3750.0,31270.0,3206.0
12,37,253.09,316362.5,31636.0,23727.0,47454.0,11205.0,31636.0,7909.0,31636.0,6687.0,31636.0,3794.0,31636.0,3243.0
12,38,274.23,342787.5,34279.0,25709.0,51418.0,12140.0,34279.0,8570.0,34279.0,7245.0,34279.0,4111.0,34279.0,3514.0
13,1,301.43,376787.5,37679.0,28259.0,56518.0,13345.0,37679.0,9420.0,37679.0,7964.0,37679.0,4519.0,37679.0,3863.0
13,2,270.2,337750.0,33775.0,25331.0,50663.0,11962.0,33775.0,8444.0,33775.0,7139.0,33775.0,4051.0,33775.0,3463.0
13,3,256.01,320012.5,32001.0,24001.0,48002.0,11334.0,32001.0,8000.0,32001.0,6764.0,32001.0,3838.0,32001.0,3281.0
13,4,256.0,320000.0,32000.0,24000.0,48000.0,11333.0,32000.0,8000.0,32000.0,6764.0,32000.0,3838.0,32000.0,3281.0
13,5,255.98,319975.0,31998.0,23998.0,47996.0,11332.0,31998.0,7999.0,31998.0,6763.0,31998.0,3838.0,31998.0,3280.0
13,6,255.97,319962.5,31996.0,23997.0,47994.0,11332.0,31996.0,7999.0,31996.0,6763.0,31996.0,3837.0,31996.0,3280.0
13,7,255.95,319937.5,31994.0,23995.0,47991.0,11331.0,31994.0,7998.0,31994.0,6762.0,31994.0,3837.0,31994.0,3280.0
13,8,255.48,319350.0,31935.0,23951.0,47903.0,11310.0,31935.0,7984.0,31935.0,6750.0,31935.0,3830.0,31935.0,3274.0
13,9,256.36,320450.0,32045.0,24034.0,48068.0,11349.0,32045.0,8011.0,32045.0,6773.0,32045.0,3843.0,32045.0,3285.0
13,10,255.95,319937.5,31994.0,23995.0,47991.0,11331.0,31994.0,7998.0,31994.0,6762.0,31994.0,3837.0,31994.0,3280.0
13,11,255.97,319962.5,31996.0,23997.0,47994.0,11332.0,31996.0,7999.0,31996.0,6763.0,31996.0,3837.0,31996.0,3280.0
13,12,255.99,319987.5,31999.0,23999.0,47998.0,11333.0,31999.0,8000.0,31999.0,6763.0,31999.0,3838.0,31999.0,3281.0
13,13,256.0,320000.0,32000.0,24000.0,48000.0,11333.0,32000.0,8000.0,32000.0,6764.0,32000.0,3838.0,32000.0,3281.0
13,14,256.01,320012.5,32001.0,24001.0,48002.0,11334.0,32001.0,8000.0,32001.0,6764.0,32001.0,3838.0,32001.0,3281.0
13,15,256.0,320000.0,32000.0,24000.0,48000.0,11333.0,32000.0,8000.0,32000.0,6764.0,32000.0,3838.0,32000.0,3281.0
13,16,302.44,378050.0,37805.0,28354.0,56708.0,13389.0,37805.0,9451.0,37805.0,7991.0,37805.0,4534.0,37805.0,3876.0
13,17,290.98,363725.0,36373.0,27279.0,54559.0,12882.0,36373.0,9093.0,36373.0,7688.0,36373.0,4362.0,36373.0,3729.0
13,18,261.23,326537.5,32654.0,24490.0,48981.0,11565.0,32654.0,8163.0,32654.0,6902.0,32654.0,3916.0,32654.0,3348.0
13,19,253.06,316325.0,31633.0,23724.0,47449.0,11203.0,31633.0,7908.0,31633.0,6686.0,31633.0,3794.0,31633.0,3243.0
13,20,253.07,316337.5,31634.0,23725.0,47451.0,11204.0,31634.0,7908.0,31634.0,6686.0,31634.0,3794.0,31634.0,3243.0
13,21,253.08,316350.0,31635.0,23726.0,47453.0,11204.0,31635.0,7909.0,31635.0,6687.0,31635.0,3794.0,31635.0,3243.0
13,22,253.1,316375.0,31638.0,23728.0,47456.0,11205.0,31638.0,7909.0,31638.0,6687.0,31638.0,3794.0,31638.0,3243.0
13,23,253.12,316400.0,31640.0,23730.0,47460.0,11206.0,31640.0,7910.0,31640.0,6688.0,31640.0,3795.0,31640.0,3244.0
