quadra,lote,area_m2,valor_total,entrada_12x,parcela_12x_prefix,entrada_24x,parcela_24x_prefix,entrada_36x,parcela_36x_price_ipca,entrada_48x,parcela_48x_price_ipca,entrada_120x,parcela_120x_price_ipca,entrada_180x,parcela_180x_price_ipca
13,24,253.15,316437.5,31644.0,23733.0,47466.0,11207.0,31644.0,7911.0,31644.0,6688.0,31644.0,3795.0,31644.0,3244.0
13,25,253.15,316437.5,31644.0,23733.0,47466.0,11207.0,31644.0,7911.0,31644.0,6688.0,31644.0,3795.0,31644.0,3244.0
13,26,253.12,316400.0,31640.0,23730.0,47460.0,11206.0,31640.0,7910.0,31640.0,6688.0,31640.0,3795.0,31640.0,3244.0
13,27,253.1,316375.0,31638.0,23728.0,47456.0,11205.0,31638.0,7909.0,31638.0,6687.0,31638.0,3794.0,31638.0,3243.0
13,28,253.08,316350.0,31635.0,23726.0,47453.0,11204.0,31635.0,7909.0,31635.0,6687.0,31635.0,3794.0,31635.0,3243.0
13,29,253.07,316337.5,31634.0,23725.0,47451.0,11204.0,31634.0,7908.0,31634.0,6686.0,31634.0,3794.0,31634.0,3243.0
13,30,253.06,316325.0,31633.0,23724.0,47449.0,11203.0,31633.0,7908.0,31633.0,6686.0,31633.0,3794.0,31633.0,3243.0
13,31,253.05,316312.5,31631.0,23723.0,47447.0,11203.0,31631.0,7908.0,31631.0,6686.0,31631.0,3794.0,31631.0,3243.0
13,32,253.04,316300.0,31630.0,23723.0,47445.0,11202.0,31630.0,7908.0,31630.0,6685.0,31630.0,3794.0,31630.0,3243.0
13,33,299.44,374300.0,37430.0,28073.0,56145.0,13256.0,37430.0,9358.0,37430.0,7911.0,37430.0,4489.0,37430.0,3837.0
14,1,289.38,361725.0,36173.0,27129.0,54259.0,12811.0,36173.0,9043.0,36173.0,7646.0,36173.0,4338.0,36173.0,3708.0
14,2,286.51,358137.5,35814.0,26860.0,53721.0,12684.0,35814.0,8953.0,35814.0,7570.0,35814.0,4295.0,35814.0,3672.0
14,3,271.71,339637.5,33964.0,25473.0,50946.0,12029.0,33964.0,8491.0,33964.0,7179.0,33964.0,4073.0,33964.0,3482.0
14,4,273.73,342162.5,34216.0,25662.0,51324.0,12118.0,34216.0,8554.0,34216.0,7232.0,34216.0,4104.0,34216.0,3508.0
14,5,274.58,343225.0,34323.0,25742.0,51484.0,12156.0,34323.0,8581.0,34323.0,7255.0,34323.0,4116.0,34323.0,3519.0
14,6,274.29,342862.5,34286.0,25715.0,51429.0,12143.0,34286.0,8572.0,34286.0,7247.0,34286.0,4112.0,34286.0,3515.0
14,7,272.78,340975.0,34098.0,25573.0,51146.0,12076.0,34098.0,8524.0,34098.0,7207.0,34098.0,4089.0,34098.0,3496.0
14,8,270.1,337625.0,33763.0,25322.0,50644.0,11958.0,33763.0,8441.0,33763.0,7136.0,33763.0,4049.0,33763.0,3461.0
14,9,266.21,332762.5,33276.0,24957.0,49914.0,11785.0,33276.0,8319.0,33276.0,7033.0,33276.0,3991.0,33276.0,3411.0
14,10,261.14,326425.0,32643.0,24482.0,48964.0,11561.0,32643.0,8161.0,32643.0,6899.0,32643.0,3915.0,32643.0,3347.0
14,11,267.44,334300.0,33430.0,25073.0,50145.0,11840.0,33430.0,8358.0,33430.0,7066.0,33430.0,4009.0,33430.0,3427.0
14,12,259.19,323987.5,32399.0,24299.0,48598.0,11475.0,32399.0,8100.0,32399.0,6848.0,32399.0,3886.0,32399.0,3322.0
14,13,261.25,326562.5,32656.0,24492.0,48984.0,11566.0,32656.0,8164.0,32656.0,6902.0,32656.0,3917.0,32656.0,3348.0
14,14,260.3,325375.0,32538.0,24403.0,48806.0,11524.0,32538.0,8134.0,32538.0,6877.0,32538.0,3902.0,32538.0,3336.0
14,15,265.35,331687.5,33169.0,24877.0,49753.0,11747.0,33169.0,8292.0,33169.0,7011.0,33169.0,3978.0,33169.0,3400.0
14,16,264.86,331075.0,33108.0,24831.0,49661.0,11726.0,33108.0,8277.0,33108.0,6998.0,33108.0,3971.0,33108.0,3394.0
14,17,259.47,324337.5,32434.0,24325.0,48651.0,11487.0,32434.0,8108.0,32434.0,6855.0,32434.0,3890.0,32434.0,3325.0
14,18,261.61,327012.5,32701.0,24526.0,49052.0,11582.0,32701.0,8175.0,32701.0,6912.0,32701.0,3922.0,32701.0,3353.0
14,19,259.35,324187.5,32419.0,24314.0,48628.0,11482.0,32419.0,8105.0,32419.0,6852.0,32419.0,3888.0,32419.0,3324.0
14,20,266.65,333312.5,33331.0,24998.0,49997.0,11805.0,33331.0,8333.0,33331.0,7045.0,33331.0,3998.0,33331.0,3417.0
14,21,250.45,313062.5,31306.0,23480.0,46959.0,11088.0,31306.0,7827.0,31306.0,6617.0,31306.0,3755.0,31306.0,3210.0
14,22,251.44,314300.0,31430.0,23573.0,47145.0,11131.0,31430.0,7858.0,31430.0,6643.0,31430.0,3770.0,31430.0,3222.0
14,23,257.14,321425.0,32143.0,24107.0,48214.0,11384.0,32143.0,8036.0,32143.0,6794.0,32143.0,3855.0,32143.0,3295.0
14,24,253.84,317300.0,31730.0,23798.0,47595.0,11238.0,31730.0,7933.0,31730.0,6707.0,31730.0,3806.0,31730.0,3253.0
14,25,259.92,324900.0,32490.0,24368.0,48735.0,11507.0,32490.0,8123.0,32490.0,6867.0,32490.0,3897.0,32490.0,3331.0
14,26,251.2,314000.0,31400.0,23550.0,47100.0,11121.0,31400.0,7850.0,31400.0,6637.0,31400.0,3766.0,31400.0,3219.0
14,27,261.05,326312.5,32631.0,24473.0,48947.0,11557.0,32631.0,8158.0,32631.0,6897.0,32631.0,3914.0,32631.0,3345.0
14,28,263.69,329612.5,32961.0,24721.0,49442.0,11674.0,32961.0,8240.0,32961.0,6967.0,32961.0,3953.0,32961.0,3379.0
14,29,257.07,321337.5,32134.0,24100.0,48201.0,11381.0,32134.0,8033.0,32134.0,6792.0,32134.0,3854.0,32134.0,3294.0
14,30,346.35,432937.5,43294.0,32470.0,64941.0,15333.0,43294.0,10823.0,43294.0,9151.0,43294.0,5192.0,43294.0,4438.0
15,1,283.27,354087.5,35409.0,26557.0,53113.0,12541.0,35409.0,8852.0,35409.0,7484.0,35409.0,4247.0,35409.0,3630.0
15,2,268.66,335825.0,33583.0,25187.0,50374.0,11894.0,33583.0,8396.0,33583.0,7098.0,33583.0,4028.0,33583.0,3443.0
15,3,263.93,329912.5,32991.0,24743.0,49487.0,11684.0,32991.0,8248.0,32991.0,6973.0,32991.0,3957.0,32991.0,3382.0
15,4,256.89,321112.5,32111.0,24083.0,48167.0,11373.0,32111.0,8028.0,32111.0,6787.0,32111.0,3851.0,32111.0,3292.0
15,5,275.01,343762.5,34376.0,25782.0,51564.0,12175.0,34376.0,8594.0,34376.0,7266.0,34376.0,4123.0,34376.0,3524.0
15,6,275.11,343887.5,34389.0,25792.0,51583.0,12179.0,34389.0,8597.0,34389.0,7269.0,34389.0,4124.0,34389.0,3526.0
15,7,274.94,343675.0,34368.0,25776.0,51551.0,12172.0,34368.0,8592.0,34368.0,7264.0,34368.0,4122.0,34368.0,3523.0
15,8,274.51,343137.5,34314.0,25735.0,51471.0,12153.0,34314.0,8578.0,34314.0,7253.0,34314.0,4115.0,34314.0,3518.0
15,9,273.8,342250.0,34225.0,25669.0,51338.0,12121.0,34225.0,8556.0,34225.0,7234.0,34225.0,4105.0,34225.0,3509.0
15,10,272.82,341025.0,34103.0,25577.0,51154.0,12078.0,34103.0,8526.0,34103.0,7208.0,34103.0,4090.0,34103.0,3496.0
15,11,271.57,339462.5,33946.0,25460.0,50919.0,12023.0,33946.0,8487.0,33946.0,7175.0,33946.0,4071.0,33946.0,3480.0
15,12,270.05,337562.5,33756.0,25317.0,50634.0,11955.0,33756.0,8439.0,33756.0,7135.0,33756.0,4049.0,33756.0,3461.0
15,13,268.25,335312.5,33531.0,25148.0,50297.0,11876.0,33531.0,8383.0,33531.0,7087.0,33531.0,4022.0,33531.0,3438.0
15,14,266.19,332737.5,33274.0,24955.0,49911.0,11784.0,33274.0,8318.0,33274.0,7033.0,33274.0,3991.0,33274.0,3411.0
15,15,263.85,329812.5,32981.0,24736.0,49472.0,11681.0,32981.0,8245.0,32981.0,6971.0,32981.0,3956.0,32981.0,3381.0
15,16,261.85,327312.5,32731.0,24548.0,49097.0,11592.0,32731.0,8183.0,32731.0,6918.0,32731.0,3926.0,32731.0,3356.0
15,17,264.38,330475.0,33048.0,24786.0,49571.0,11704.0,33048.0,8262.0,33048.0,6985.0,33048.0,3964.0,33048.0,3388.0
15,18,266.78,333475.0,33348.0,25011.0,50021.0,11811.0,33348.0,8337.0,33348.0,7049.0,33348.0,4000.0,33348.0,3419.0
15,19,255.71,319637.5,31964.0,23973.0,47946.0,11320.0,31964.0,7991.0,31964.0,6756.0,31964.0,3834.0,31964.0,3277.0
15,20,253.22,316525.0,31653.0,23739.0,47479.0,11210.0,31653.0,7913.0,31653.0,6690.0,31653.0,3796.0,31653.0,3245.0
15,21,261.06,326325.0,32633.0,24474.0,48949.0,11557.0,32633.0,8158.0,32633.0,6897.0,32633.0,3914.0,32633.0,3345.0
15,22,268.52,335650.0,33565.0,25174.0,50348.0,11888.0,33565.0,8391.0,33565.0,7094.0,33565.0,4026.0,33565.0,3441.0
15,23,275.6,344500.0,34450.0,25838.0,51675.0,12201.0,34450.0,8613.0,34450.0,7282.0,34450.0,4132.0,34450.0,3532.0
15,24,282.32,352900.0,35290.0,26468.0,52935.0,12499.0,35290.0,8823.0,35290.0,7459.0,35290.0,4232.0,35290.0,3618.0
15,25,313.08,391350.0,39135.0,29351.0,58703.0,13860.0,39135.0,9784.0,39135.0,8272.0,39135.0,4694.0,39135.0,4012.0
15,26,295.63,369537.5,36954.0,27715.0,55431.0,13088.0,36954.0,9238.0,36954.0,7811.0,36954.0,4432.0,36954.0,3788.0
15,27,301.2,376500.0,37650.0,28238.0,56475.0,13334.0,37650.0,9413.0,37650.0,7958.0,37650.0,4516.0,37650.0,3860.0
15,28,306.39,382987.5,38299.0,28724.0,57448.0,13564.0,38299.0,9575.0,38299.0,8095.0,38299.0,4593.0,38299.0,3926.0
15,29,307.16,383950.0,38395.0,28796.0,57593.0,13598.0,38395.0,9599.0,38395.0,8115.0,38395.0,4605.0,38395.0,3936.0
15,30,301.33,376662.5,37666.0,28250.0,56499.0,13340.0,37666.0,9417.0,37666.0,7961.0,37666.0,4517.0,37666.0,3862.0
15,31,295.06,368825.0,36883.0,27662.0,55324.0,13063.0,36883.0,9221.0,36883.0,7796.0,36883.0,4423.0,36883.0,3781.0
15,32,288.41,360512.5,36051.0,27038.0,54077.0,12768.0,36051.0,9013.0,36051.0,7620.0,36051.0,4324.0,36051.0,3696.0
15,33,281.39,351737.5,35174.0,26380.0,52761.0,12457.0,35174.0,8793.0,35174.0,7435.0,35174.0,4219.0,35174.0,3606.0
15,34,273.99,342487.5,34249.0,25687.0,51373.0,12130.0,34249.0,8562.0,34249.0,7239.0,34249.0,4108.0,34249.0,3511.0
15,35,266.35,332937.5,33294.0,24970.0,49941.0,11792.0,33294.0,8323.0,33294.0,7037.0,33294.0,3993.0,33294.0,3413.0
15,36,264.25,330312.5,33031.0,24773.0,49547.0,11699.0,33031.0,8258.0,33031.0,6982.0,33031.0,3962.0,33031.0,3386.0
15,37,264.97,331212.5,33121.0,24841.0,49682.0,11730.0,33121.0,8280.0,33121.0,7001.0,33121.0,3972.0,33121.0,3396.0
15,38,265.31,331637.5,33164.0,24873.0,49746.0,11745.0,33164.0,8291.0,33164.0,7010.0,33164.0,3977.0,33164.0,3400.0
15,39,265.29,331612.5,33161.0,24871.0,49742.0,11745.0,33161.0,8290.0,33161.0,7009.0,33161.0,3977.0,33161.0,3400.0
15,40,264.9,331125.0,33113.0,24834.0,49669.0,11727.0,33113.0,8278.0,33113.0,6999.0,33113.0,3971.0,33113.0,3395.0
15,41,264.13,330162.5,33016.0,24762.0,49524.0,11693.0,33016.0,8254.0,33016.0,6978.0,33016.0,3960.0,33016.0,3385.0
15,42,263.0,328750.0,32875.0,24656.0,49313.0,11643.0,32875.0,8219.0,32875.0,6949.0,32875.0,3943.0,32875.0,3370.0
15,43,261.5,326875.0,32688.0,24516.0,49031.0,11577.0,32688.0,8172.0,32688.0,6909.0,32688.0,3920.0,32688.0,3351.0
15,44,259.62,324525.0,32453.0,24339.0,48679.0,11494.0,32453.0,8113.0,32453.0,6859.0,32453.0,3892.0,32453.0,3327.0
15,45,257.37,321712.5,32171.0,24128.0,48257.0,11394.0,32171.0,8043.0,32171.0,6800.0,32171.0,3858.0,32171.0,3298.0
15,46,254.92,318650.0,31865.0,23899.0,47798.0,11286.0,31865.0,7966.0,31865.0,6735.0,31865.0,3822.0,31865.0,3267.0
15,47,255.78,319725.0,31973.0,23979.0,47959.0,11324.0,31973.0,7993.0,31973.0,6758.0,31973.0,3835.0,31973.0,3278.0
15,48,257.71,322137.5,32214.0,24160.0,48321.0,11409.0,32214.0,8053.0,32214.0,6809.0,32214.0,3864.0,32214.0,3303.0
15,49,259.23,324037.5,32404.0,24303.0,48606.0,11476.0,32404.0,8101.0,32404.0,6849.0,32404.0,3886.0,32404.0,3322.0
15,50,268.25,335312.5,33531.0,25148.0,50297.0,11876.0,33531.0,8383.0,33531.0,7087.0,33531.0,4022.0,33531.0,3438.0
15,51,296.74,370925.0,37093.0,27819.0,55639.0,13137.0,37093.0,9273.0,37093.0,7840.0,37093.0,4449.0,37093.0,3803.0
15,52,275.16,343950.0,34395.0,25796.0,51593.0,12182.0,34395.0,8599.0,34395.0,7270.0,34395.0,4125.0,34395.0,3526.0
15,53,325.05,406312.5,40631.0,30473.0,60947.0,14390.0,40631.0,10158.0,40631.0,8588.0,40631.0,4873.0,40631.0,4166.0
16,1,309.25,386562.5,38656.0,28992.0,57984.0,13691.0,38656.0,9664.0,38656.0,8171.0,38656.0,4636.0,38656.0,3963.0
16,2,254.74,318425.0,31843.0,23882.0,47764.0,11278.0,31843.0,7961.0,31843.0,6730.0,31843.0,3819.0,31843.0,3264.0
16,3,260.8,326000.0,32600.0,24450.0,48900.0,11546.0,32600.0,8150.0,32600.0,6891.0,32600.0,3910.0,32600.0,3342.0
16,4,326.04,407550.0,40755.0,30566.0,61133.0,14434.0,40755.0,10189.0,40755.0,8614.0,40755.0,4888.0,40755.0,4178.0
16,5,306.77,383462.5,38346.0,28760.0,57519.0,13581.0,38346.0,9587.0,38346.0,8105.0,38346.0,4599.0,38346.0,3931.0
16,6,295.78,369725.0,36973.0,27729.0,55459.0,13094.0,36973.0,9243.0,36973.0,7815.0,36973.0,4434.0,36973.0,3790.0
16,7,260.35,325437.5,32544.0,24408.0,48816.0,11526.0,32544.0,8136.0,32544.0,6879.0,32544.0,3903.0,32544.0,3336.0
16,8,253.12,316400.0,31640.0,23730.0,47460.0,11206.0,31640.0,7910.0,31640.0,6688.0,31640.0,3795.0,31640.0,3244.0
16,9,270.1,337625.0,33763.0,25322.0,50644.0,11958.0,33763.0,8441.0,33763.0,7136.0,33763.0,4049.0,33763.0,3461.0
16,10,268.55,335687.5,33569.0,25177.0,50353.0,11889.0,33569.0,8392.0,33569.0,7095.0,33569.0,4026.0,33569.0,3441.0
16,11,265.23,331537.5,33154.0,24865.0,49731.0,11742.0,33154.0,8288.0,33154.0,7008.0,33154.0,3976.0,33154.0,3399.0
16,12,265.23,331537.5,33154.0,24865.0,49731.0,11742.0,33154.0,8288.0,33154.0,7008.0,33154.0,3976.0,33154.0,3399.0
16,13,265.23,331537.5,33154.0,24865.0,49731.0,11742.0,33154.0,8288.0,33154.0,7008.0,33154.0,3976.0,33154.0,3399.0
16,14,265.23,331537.5,33154.0,24865.0,49731.0,11742.0,33154.0,8288.0,33154.0,7008.0,33154.0,3976.0,33154.0,3399.0
16,15,265.23,331537.5,33154.0,24865.0,49731.0,11742.0,33154.0,8288.0,33154.0,7008.0,33154.0,3976.0,33154.0,3399.0
16,16,265.23,331537.5,33154.0,24865.0,49731.0,11742.0,33154.0,8288.0,33154.0,7008.0,33154.0,3976.0,33154.0,3399.0
16,17,265.23,331537.5,33154.0,24865.0,49731.0,11742.0,33154.0,8288.0,33154.0,7008.0,33154.0,3976.0,33154.0,3399.0
16,18,289.26,361575.0,36158.0,27118.0,54236.0,12806.0,36158.0,9039.0,36158.0,7642.0,36158.0,4337.0,36158.0,3707.0
16,19,323.2,404000.0,40400.0,30300.0,60600.0,14308.0,40400.0,10100.0,40400.0,8539.0,40400.0,4845.0,40400.0,4142.0
16,20,347.36,434200.0,43420.0,32565.0,65130.0,15378.0,43420.0,10855.0,43420.0,9177.0,43420.0,5208.0,43420.0,4451.0
16,21,321.04,401300.0,40130.0,30098.0,60195.0,14213.0,40130.0,10033.0,40130.0,8482.0,40130.0,4813.0,40130.0,4114.0
16,22,300.42,375525.0,37553.0,28164.0,56329.0,13300.0,37553.0,9388.0,37553.0,7937.0,37553.0,4504.0,37553.0,3850.0
16,23,271.54,339425.0,33943.0,25457.0,50914.0,12021.0,33943.0,8486.0,33943.0,7174.0,33943.0,4071.0,33943.0,3480.0
16,24,270.99,338737.5,33874.0,25405.0,50811.0,11997.0,33874.0,8468.0,33874.0,7160.0,33874.0,4063.0,33874.0,3473.0
16,25,259.0,323750.0,32375.0,24281.0,48563.0,11466.0,32375.0,8094.0,32375.0,6843.0,32375.0,3883.0,32375.0,3319.0
16,26,258.81,323512.5,32351.0,24263.0,48527.0,11458.0,32351.0,8088.0,32351.0,6838.0,32351.0,3880.0,32351.0,3317.0
16,27,252.73,315912.5,31591.0,23693.0,47387.0,11189.0,31591.0,7898.0,31591.0,6677.0,31591.0,3789.0,31591.0,3239.0
16,28,263.38,329225.0,32923.0,24692.0,49384.0,11660.0,32923.0,8231.0,32923.0,6959.0,32923.0,3949.0,32923.0,3375.0
16,29,263.82,329775.0,32978.0,24733.0,49466.0,11680.0,32978.0,8244.0,32978.0,6970.0,32978.0,3955.0,32978.0,3381.0
16,30,269.07,336337.5,33634.0,25225.0,50451.0,11912.0,33634.0,8408.0,33634.0,7109.0,33634.0,4034.0,33634.0,3448.0
16,31,300.2,375250.0,37525.0,28144.0,56288.0,13290.0,37525.0,9381.0,37525.0,7931.0,37525.0,4501.0,37525.0,3847.0
16,32,313.08,391350.0,39135.0,29351.0,58703.0,13860.0,39135.0,9784.0,39135.0,8272.0,39135.0,4694.0,39135.0,4012.0
16,33,306.46,383075.0,38308.0,28731.0,57461.0,13567.0,38308.0,9577.0,38308.0,8097.0,38308.0,4594.0,38308.0,3927.0
16,34,285.55,356937.5,35694.0,26770.0,53541.0,12642.0,35694.0,8923.0,35694.0,7544.0,35694.0,4281.0,35694.0,3659.0
16,35,261.99,327487.5,32749.0,24562.0,49123.0,11599.0,32749.0,8187.0,32749.0,6922.0,32749.0,3928.0,32749.0,3357.0
16,36,274.24,342800.0,34280.0,25710.0,51420.0,12141.0,34280.0,8570.0,34280.0,7246.0,34280.0,4111.0,34280.0,3514.0
16,37,255.17,318962.5,31896.0,23922.0,47844.0,11297.0,31896.0,7974.0,31896.0,6742.0,31896.0,3825.0,31896.0,3270.0
17,1,314.48,393100.0,39310.0,29483.0,58965.0,13922.0,39310.0,9828.0,39310.0,8309.0,39310.0,4715.0,39310.0,4030.0
17,2,282.79,353487.5,35349.0,26512.0,53023.0,12519.0,35349.0,8837.0,35349.0,7472.0,35349.0,4240.0,35349.0,3624.0
17,3,271.4,339250.0,33925.0,25444.0,50888.0,12015.0,33925.0,8481.0,33925.0,7171.0,33925.0,4069.0,33925.0,3478.0
17,4,260.08,325100.0,32510.0,24383.0,48765.0,11514.0,32510.0,8128.0,32510.0,6871.0,32510.0,3899.0,32510.0,3333.0
17,5,261.42,326775.0,32678.0,24508.0,49016.0,11573.0,32678.0,8169.0,32678.0,6907.0,32678.0,3919.0,32678.0,3350.0
17,6,266.79,333487.5,33349.0,25012.0,50023.0,11811.0,33349.0,8337.0,33349.0,7049.0,33349.0,4000.0,33349.0,3419.0
17,7,266.77,333462.5,33346.0,25010.0,50019.0,11810.0,33346.0,8337.0,33346.0,7048.0,33346.0,3999.0,33346.0,3419.0
17,8,290.98,363725.0,36373.0,27279.0,54559.0,12882.0,36373.0,9093.0,36373.0,7688.0,36373.0,4362.0,36373.0,3729.0
17,9,303.99,379987.5,37999.0,28499.0,56998.0,13458.0,37999.0,9500.0,37999.0,8032.0,37999.0,4557.0,37999.0,3896.0
17,10,328.22,410275.0,41028.0,30771.0,61541.0,14531.0,41028.0,10257.0,41028.0,8672.0,41028.0,4921.0,41028.0,4206.0
17,11,332.84,416050.0,41605.0,31204.0,62408.0,14735.0,41605.0,10401.0,41605.0,8794.0,41605.0,4990.0,41605.0,4265.0
17,12,314.65,393312.5,39331.0,29498.0,58997.0,13930.0,39331.0,9833.0,39331.0,8313.0,39331.0,4717.0,39331.0,4032.0
17,13,288.37,360462.5,36046.0,27035.0,54069.0,12766.0,36046.0,9012.0,36046.0,7619.0,36046.0,4323.0,36046.0,3695.0
17,14,285.06,356325.0,35633.0,26724.0,53449.0,12620.0,35633.0,8908.0,35633.0,7531.0,35633.0,4274.0,35633.0,3653.0
17,15,274.35,342937.5,34294.0,25720.0,51441.0,12146.0,34294.0,8573.0,34294.0,7249.0,34294.0,4113.0,34294.0,3516.0
17,16,276.04,345050.0,34505.0,25879.0,51758.0,12221.0,34505.0,8626.0,34505.0,7293.0,34505.0,4138.0,34505.0,3537.0
17,17,272.28,340350.0,34035.0,25526.0,51053.0,12054.0,34035.0,8509.0,34035.0,7194.0,34035.0,4082.0,34035.0,3489.0
17,18,293.0,366250.0,36625.0,27469.0,54938.0,12971.0,36625.0,9156.0,36625.0,7741.0,36625.0,4393.0,36625.0,3755.0
